
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000719.262291:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/helper/monthlyForecastBalance.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.294974:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/validation.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.319460:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.363100:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowSubCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.378279:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getPeriodicForecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.407632:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.419732:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflowforCurrentMonth.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.428205:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getflowlist.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.441937:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/goalAllocation.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.476399:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/misc.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.518699:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/removecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.541930:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/setcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.574060:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/updatecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.588957:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/date-helpers.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.604870:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/entity-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.620886:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.744199:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-header.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.757877:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-validations.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.773687:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/account.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.786907:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/asset.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.807531:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.834772:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/forecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.873617:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/transaction.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.887302:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/default-calendar-field.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.895661:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/flow.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.906423:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/necessary-other-subcategory.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.923778:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/payment-frequency.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.934592:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/advance-date-by-frequency.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.969231:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/get-calendar-field.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.983195:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/util/map-to-object.util.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.009364:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.103998:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.116398:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.133713:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.141174:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.147540:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.154819:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.168884:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.181377:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.196312:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/check_entity.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.212833:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/entity.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.234831:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/entity.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.259094:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/get_entities.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.271118:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/get_entity.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.282200:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.291180:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/dto/get-entity-information.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.304735:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/dto/update-entity.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.321065:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.341693:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.routes.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.354099:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.375584:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.create.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.407647:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.delete.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.424094:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.plan.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.441949:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.453051:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.update.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000720.467723:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.validation.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
